"Data","ACP","DNP","PKN","PZU"
2023-04-17,81.95,393.5,61.7,37.17
2023-04-18,83.45,395,62.36,38.32
2023-04-19,83.5,397.1,61.72,38.5
2023-04-20,84.4,399.7,61.3,38.59
2023-04-21,83.05,395.3,61.34,38.47
2023-04-24,83.3,399.5,62.02,38.75
2023-04-25,82.65,401.2,62.23,38.31
2023-04-26,83.35,404.3,63.09,38.05
2023-04-27,85.1,428.2,64.66,38.68
2023-04-28,84.4,423.4,63.42,38.3
2023-05-02,86.35,428.5,62.99,38.57
2023-05-04,87.3,414.9,61.92,38.06
2023-05-05,85.95,406.7,63.05,39.33
2023-05-08,86.8,402,63.16,39.4
2023-05-09,87.8,408.2,62.63,39.45
2023-05-10,89.95,409.6,62.86,39.52
2023-05-11,88.15,405.6,62.47,38.79
2023-05-12,88.85,417.7,63.26,39.45
2023-05-15,87.3,420,63.81,39.23
2023-05-16,87.75,424.2,63.51,39.66
2023-05-17,87.75,421,63.43,39.65
2023-05-18,87.95,414.4,63.44,40.02
2023-05-19,89.35,423.5,64.47,40.54
2023-05-22,91,425.9,64.66,40.6
2023-05-23,91.85,422.5,64.09,40.96
2023-05-24,90.05,420.7,64.35,40.4
2023-05-25,87.1,425.2,62.57,40.37
2023-05-26,84.9,429.5,64.77,40.98
2023-05-29,84.15,424.3,64.05,40.48
2023-05-30,82.3,422,62.66,40.08
2023-05-31,82.35,416.1,60.19,38.58
